id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,place_state_name,place_country_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
98081904,2006/09/29 3:17 PM AEST,29/09/2006,2006-09-29 05:17:00 UTC,Brisbane,108966,nyoni-pete,2021-10-13 06:33:12 UTC,2022-02-23 12:07:36 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/98081904,https://inaturalist-open-data.s3.amazonaws.com/photos/163232124/medium.jpeg,,,4718  on the Wiki list of NI Plants as Melanthera biflora.,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Wollastonia uniflora,Wollastonia uniflora,,Plantae,1181607
98175247,2006/09/23 3:40 PM AEST,23/09/2006,2006-09-23 05:40:00 UTC,Brisbane,412258,leithallb,2021-10-14 06:59:55 UTC,2021-10-14 07:04:24 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/98175247,https://inaturalist-open-data.s3.amazonaws.com/photos/163405930/medium.jpeg,,,4058,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Pigface,Carpobrotus glaucescens,pigface,Plantae,60109
98175349,2006/09/23 3:55 PM AEST,23/09/2006,2006-09-23 05:55:00 UTC,Brisbane,412258,leithallb,2021-10-14 07:03:30 UTC,2021-10-14 07:03:30 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/98175349,https://inaturalist-open-data.s3.amazonaws.com/photos/163406153/medium.jpeg,,,4069,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,open,FALSE,,,,Norfolk Island,Norfolk Island Pine,Araucaria heterophylla,Norfolk Island Pine,Plantae,127890
98175560,2006/09/24 8:09 AM AEST,24/09/2006,2006-09-23 22:09:00 UTC,Brisbane,412258,leithallb,2021-10-14 07:11:41 UTC,2021-10-14 07:11:41 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/98175560,https://inaturalist-open-data.s3.amazonaws.com/photos/163406494/medium.jpeg,,,4095,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,New Zealand Flax,Phormium tenax,New Zealand flax,Plantae,51754
98569672,2006/09/24 8:46 AM AEST,24/09/2006,2006-09-23 22:46:00 UTC,Brisbane,412258,leithallb,2021-10-18 02:37:41 UTC,2021-10-18 02:37:41 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/98569672,https://inaturalist-open-data.s3.amazonaws.com/photos/164140773/medium.jpeg,,,4121,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Kangaroo Fern,Microsorum pustulatum,kangaroo fern,Plantae,64060
98755469,2006/09/24 8:54 AM AEST,24/09/2006,2006-09-23 22:54:00 UTC,Brisbane,412258,leithallb,2021-10-20 01:39:25 UTC,2021-10-20 01:39:26 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/98755469,https://inaturalist-open-data.s3.amazonaws.com/photos/164493864/medium.jpeg,,,4124/26,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Asplenium dimorphum,Asplenium dimorphum,,Plantae,430696
98755911,2006/09/24 1:22 PM AEST,24/09/2006,2006-09-24 03:22:00 UTC,Brisbane,412258,leithallb,2021-10-20 01:45:39 UTC,2021-10-20 01:45:39 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/98755911,https://inaturalist-open-data.s3.amazonaws.com/photos/164494735/medium.jpeg,,,4166,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Horseshoe Felt Fern,Pyrrosia confluens,,Plantae,489272
98756120,2006/09/24 4:03 PM AEST,24/09/2006,2006-09-24 06:03:00 UTC,Brisbane,412258,leithallb,2021-10-20 01:48:20 UTC,2021-10-20 01:48:20 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/98756120,https://inaturalist-open-data.s3.amazonaws.com/photos/164495212/medium.jpeg,,,4225,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Slender Knotweed,Persicaria decipiens,Slender Knotweed,Plantae,369917
98756263,2006/09/25 7:40 AM AEST,25/09/2006,2006-09-24 21:40:00 UTC,Brisbane,412258,leithallb,2021-10-20 01:50:13 UTC,2022-01-16 14:08:24 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/98756263,https://inaturalist-open-data.s3.amazonaws.com/photos/164495460/medium.jpeg,,,4239,1,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Hibiscus insularis,Hibiscus insularis,,Plantae,570341
98756643,2006/09/25 7:44 AM AEST,25/09/2006,2006-09-24 21:44:00 UTC,Brisbane,412258,leithallb,2021-10-20 01:54:39 UTC,2021-10-20 01:54:39 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/98756643,https://inaturalist-open-data.s3.amazonaws.com/photos/164496044/medium.jpeg,,,4244,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Norfolk Tree Fern,Sphaeropteris excelsa,Norfolk tree fern,Plantae,1105429
