Family,Number,Total %
Poaceae,343,9.230355220667384
Fabaceae,324,8.719052744886975
Asteraceae,265,7.1313240043057045
Myrtaceae,260,6.996770721205597
Cyperaceae,254,6.835306781485468
Orchidaceae,148,3.982777179763186
Malvaceae,138,3.7136706135629707
Lamiaceae,117,3.1485468245425188
Ericaceae,91,2.448869752421959
Rubiaceae,87,2.3412271259418733
Euphorbiaceae,82,2.2066738428417656
Chenopodiaceae,79,2.125941872981701
Dilleniaceae,78,2.099031216361679
Goodeniaceae,65,1.7491926803013993
Solanaceae,62,1.6684607104413347
Rutaceae,60,1.6146393972012916
Restionaceae,59,1.5877287405812703
Proteaceae,56,1.5069967707212055
Rhamnaceae,56,1.5069967707212055
Boraginaceae,54,1.4531754574811624
Loganiaceae,42,1.1302475780409043
Stylidiaceae,42,1.1302475780409043
Polygalaceae,38,1.022604951560818
Amaranthaceae,37,0.9956942949407965
Haloragaceae,37,0.9956942949407965
Phyllanthaceae,35,0.9418729817007535
Brassicaceae,33,0.8880516684607105
Scrophulariaceae,33,0.8880516684607105
Araliaceae,30,0.8073196986006458
Linderniaceae,28,0.7534983853606028
Apocynaceae,25,0.6727664155005382
Asparagaceae,23,0.6189451022604952
Convolvulaceae,23,0.6189451022604952
Lauraceae,22,0.5920344456404736
Sapindaceae,22,0.5920344456404736
Eriocaulaceae,19,0.511302475780409
Haemodoraceae,18,0.48439181916038754
Frankeniaceae,16,0.4305705059203444
Portulacaceae,16,0.4305705059203444
Hydrocharitaceae,15,0.4036598493003229
Lentibulariaceae,15,0.4036598493003229
Thymelaeaceae,12,0.32292787944025836
Celastraceae,11,0.2960172228202368
Primulaceae,11,0.2960172228202368
Zygophyllaceae,11,0.2960172228202368
Acanthaceae,10,0.2691065662002153
Hemerocallidaceae,10,0.2691065662002153
Aizoaceae,9,0.24219590958019377
Amaryllidaceae,9,0.24219590958019377
Apiaceae,9,0.24219590958019377
Campanulaceae,9,0.24219590958019377
Droseraceae,9,0.24219590958019377
Elaeocarpaceae,9,0.24219590958019377
Plantaginaceae,9,0.24219590958019377
Santalaceae,9,0.24219590958019377
Caryophyllaceae,8,0.2152852529601722
Centrolepidaceae,8,0.2152852529601722
Hymenophyllaceae,8,0.2152852529601722
Isoetaceae,8,0.2152852529601722
Juncaceae,8,0.2152852529601722
Potamogetonaceae,8,0.2152852529601722
Pteridaceae,8,0.2152852529601722
Casuarinaceae,7,0.1883745963401507
Loranthaceae,7,0.1883745963401507
Cleomaceae,6,0.16146393972012918
Colchicaceae,6,0.16146393972012918
Commelinaceae,6,0.16146393972012918
Gentianaceae,6,0.16146393972012918
